
========================================================================
  ShadowStrike CryptoUtils Test Runner
========================================================================


========================================================================
  ShadowStrike  Test Suite
[ RUN      ] WhitelistStoreTest.AddPath_ExactMatch_Success
  [ RUN      ] WhitelistStoreTest.AddPath_ExactMatch_Success
[       OK ] WhitelistStoreTest.AddPath_ExactMatch_Success (55 ms)
  [       OK ] WhitelistStoreTest.AddPath_ExactMatch_Success (55243 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_PrefixMatch_Success
  [ RUN      ] WhitelistStoreTest.AddPath_PrefixMatch_Success
[       OK ] WhitelistStoreTest.AddPath_PrefixMatch_Success (55 ms)
  [       OK ] WhitelistStoreTest.AddPath_PrefixMatch_Success (55417 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_SuffixMatch_Success
  [ RUN      ] WhitelistStoreTest.AddPath_SuffixMatch_Success
[       OK ] WhitelistStoreTest.AddPath_SuffixMatch_Success (54 ms)
  [       OK ] WhitelistStoreTest.AddPath_SuffixMatch_Success (55158 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_GlobMatch_Success
  [ RUN      ] WhitelistStoreTest.AddPath_GlobMatch_Success
[       OK ] WhitelistStoreTest.AddPath_GlobMatch_Success (57 ms)
  [       OK ] WhitelistStoreTest.AddPath_GlobMatch_Success (57332 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_RegexMatch_Success
  [ RUN      ] WhitelistStoreTest.AddPath_RegexMatch_Success
[       OK ] WhitelistStoreTest.AddPath_RegexMatch_Success (58 ms)
  [       OK ] WhitelistStoreTest.AddPath_RegexMatch_Success (58999 ?s)
[ RUN      ] WhitelistStoreTest.IsWhitelisted_ComprehensiveCheck_PrioritizesHash
  [ RUN      ] WhitelistStoreTest.IsWhitelisted_ComprehensiveCheck_PrioritizesHash
[       OK ] WhitelistStoreTest.IsWhitelisted_ComprehensiveCheck_PrioritizesHash (53 ms)
  [       OK ] WhitelistStoreTest.IsWhitelisted_ComprehensiveCheck_PrioritizesHash (54108 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_WithExpiration_ExpiresCorrectly
  [ RUN      ] WhitelistStoreTest.AddHash_WithExpiration_ExpiresCorrectly
[       OK ] WhitelistStoreTest.AddHash_WithExpiration_ExpiresCorrectly (2059 ms)
  [       OK ] WhitelistStoreTest.AddHash_WithExpiration_ExpiresCorrectly (2059669 ?s)
[ RUN      ] WhitelistStoreTest.PurgeExpired_RemovesEntries
  [ RUN      ] WhitelistStoreTest.PurgeExpired_RemovesEntries
[       OK ] WhitelistStoreTest.PurgeExpired_RemovesEntries (87 ms)
  [       OK ] WhitelistStoreTest.PurgeExpired_RemovesEntries (88031 ?s)
[ RUN      ] WhitelistStoreTest.Concurrent_ReadWrite_ThreadSafe
  [ RUN      ] WhitelistStoreTest.Concurrent_ReadWrite_ThreadSafe
[       OK ] WhitelistStoreTest.Concurrent_ReadWrite_ThreadSafe (66 ms)
  [       OK ] WhitelistStoreTest.Concurrent_ReadWrite_ThreadSafe (66690 ?s)
[ RUN      ] WhitelistStoreTest.BatchAdd_PerformanceAndCorrectness
  [ RUN      ] WhitelistStoreTest.BatchAdd_PerformanceAndCorrectness
[       OK ] WhitelistStoreTest.BatchAdd_PerformanceAndCorrectness (90 ms)
  [       OK ] WhitelistStoreTest.BatchAdd_PerformanceAndCorrectness (90221 ?s)
[ RUN      ] WhitelistStoreTest.BatchLookup_OptimizedPath
  [ RUN      ] WhitelistStoreTest.BatchLookup_OptimizedPath
[       OK ] WhitelistStoreTest.BatchLookup_OptimizedPath (61 ms)
  [       OK ] WhitelistStoreTest.BatchLookup_OptimizedPath (61442 ?s)
[ RUN      ] WhitelistStoreTest.BloomFilter_RejectsBeforeIndexLookup
  [ RUN      ] WhitelistStoreTest.BloomFilter_RejectsBeforeIndexLookup
[       OK ] WhitelistStoreTest.BloomFilter_RejectsBeforeIndexLookup (56 ms)
  [       OK ] WhitelistStoreTest.BloomFilter_RejectsBeforeIndexLookup (56546 ?s)
[ RUN      ] WhitelistStoreTest.AddCertificate_ValidThumbprint_Success
  [ RUN      ] WhitelistStoreTest.AddCertificate_ValidThumbprint_Success
[       OK ] WhitelistStoreTest.AddCertificate_ValidThumbprint_Success (60 ms)
  [       OK ] WhitelistStoreTest.AddCertificate_ValidThumbprint_Success (61137 ?s)
[ RUN      ] WhitelistStoreTest.IsCertificateWhitelisted_ExistingCert_ReturnsWhitelisted
  [ RUN      ] WhitelistStoreTest.IsCertificateWhitelisted_ExistingCert_ReturnsWhitelisted
[       OK ] WhitelistStoreTest.IsCertificateWhitelisted_ExistingCert_ReturnsWhitelisted (58 ms)
  [       OK ] WhitelistStoreTest.IsCertificateWhitelisted_ExistingCert_ReturnsWhitelisted (58209 ?s)
[ RUN      ] WhitelistStoreTest.IsCertificateWhitelisted_NonExistent_ReturnsNotWhitelisted
  [ RUN      ] WhitelistStoreTest.IsCertificateWhitelisted_NonExistent_ReturnsNotWhitelisted
[       OK ] WhitelistStoreTest.IsCertificateWhitelisted_NonExistent_ReturnsNotWhitelisted (57 ms)
  [       OK ] WhitelistStoreTest.IsCertificateWhitelisted_NonExistent_ReturnsNotWhitelisted (58123 ?s)
[ RUN      ] WhitelistStoreTest.AddPublisher_ValidName_Success
  [ RUN      ] WhitelistStoreTest.AddPublisher_ValidName_Success
[       OK ] WhitelistStoreTest.AddPublisher_ValidName_Success (53 ms)
  [       OK ] WhitelistStoreTest.AddPublisher_ValidName_Success (53818 ?s)
[ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_ExistingPublisher_ReturnsWhitelisted
  [ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_ExistingPublisher_ReturnsWhitelisted
[       OK ] WhitelistStoreTest.IsPublisherWhitelisted_ExistingPublisher_ReturnsWhitelisted (55 ms)
  [       OK ] WhitelistStoreTest.IsPublisherWhitelisted_ExistingPublisher_ReturnsWhitelisted (55608 ?s)
[ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_CaseInsensitive
  [ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_CaseInsensitive
[       OK ] WhitelistStoreTest.IsPublisherWhitelisted_CaseInsensitive (59 ms)
  [       OK ] WhitelistStoreTest.IsPublisherWhitelisted_CaseInsensitive (59376 ?s)
[ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_NonExistent_ReturnsNotWhitelisted
  [ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_NonExistent_ReturnsNotWhitelisted
[       OK ] WhitelistStoreTest.IsPublisherWhitelisted_NonExistent_ReturnsNotWhitelisted (60 ms)
  [       OK ] WhitelistStoreTest.IsPublisherWhitelisted_NonExistent_ReturnsNotWhitelisted (60705 ?s)
[ RUN      ] WhitelistStoreTest.GetEntry_ValidId_ReturnsEntry
  [ RUN      ] WhitelistStoreTest.GetEntry_ValidId_ReturnsEntry
[       OK ] WhitelistStoreTest.GetEntry_ValidId_ReturnsEntry (55 ms)
  [       OK ] WhitelistStoreTest.GetEntry_ValidId_ReturnsEntry (55520 ?s)
[ RUN      ] WhitelistStoreTest.GetEntry_InvalidId_ReturnsNullopt
  [ RUN      ] WhitelistStoreTest.GetEntry_InvalidId_ReturnsNullopt
[       OK ] WhitelistStoreTest.GetEntry_InvalidId_ReturnsNullopt (55 ms)
  [       OK ] WhitelistStoreTest.GetEntry_InvalidId_ReturnsNullopt (56090 ?s)
[ RUN      ] WhitelistStoreTest.GetEntries_Pagination_Works
  [ RUN      ] WhitelistStoreTest.GetEntries_Pagination_Works
[       OK ] WhitelistStoreTest.GetEntries_Pagination_Works (56 ms)
  [       OK ] WhitelistStoreTest.GetEntries_Pagination_Works (56871 ?s)
[ RUN      ] WhitelistStoreTest.GetEntries_TypeFilter_FiltersCorrectly
  [ RUN      ] WhitelistStoreTest.GetEntries_TypeFilter_FiltersCorrectly
[       OK ] WhitelistStoreTest.GetEntries_TypeFilter_FiltersCorrectly (55 ms)
  [       OK ] WhitelistStoreTest.GetEntries_TypeFilter_FiltersCorrectly (55779 ?s)
[ RUN      ] WhitelistStoreTest.UpdateEntryFlags_ChangesFlags
  [ RUN      ] WhitelistStoreTest.UpdateEntryFlags_ChangesFlags
[       OK ] WhitelistStoreTest.UpdateEntryFlags_ChangesFlags (105 ms)
  [       OK ] WhitelistStoreTest.UpdateEntryFlags_ChangesFlags (105786 ?s)
[ RUN      ] WhitelistStoreTest.RevokeEntry_SoftDeletes
  [ RUN      ] WhitelistStoreTest.RevokeEntry_SoftDeletes
[       OK ] WhitelistStoreTest.RevokeEntry_SoftDeletes (79 ms)
  [       OK ] WhitelistStoreTest.RevokeEntry_SoftDeletes (79816 ?s)
[ RUN      ] WhitelistStoreTest.RemoveEntry_ById_Success
  [ RUN      ] WhitelistStoreTest.RemoveEntry_ById_Success
[       OK ] WhitelistStoreTest.RemoveEntry_ById_Success (82 ms)
  [       OK ] WhitelistStoreTest.RemoveEntry_ById_Success (82371 ?s)
[ RUN      ] WhitelistStoreTest.Compact_ReducesFragmentation
  [ RUN      ] WhitelistStoreTest.Compact_ReducesFragmentation
[       OK ] WhitelistStoreTest.Compact_ReducesFragmentation (60 ms)
  [       OK ] WhitelistStoreTest.Compact_ReducesFragmentation (60574 ?s)
[ RUN      ] WhitelistStoreTest.RebuildIndices_RestoresQueryability
  [ RUN      ] WhitelistStoreTest.RebuildIndices_RestoresQueryability
[       OK ] WhitelistStoreTest.RebuildIndices_RestoresQueryability (92 ms)
  [       OK ] WhitelistStoreTest.RebuildIndices_RestoresQueryability (92666 ?s)
[ RUN      ] WhitelistStoreTest.VerifyIntegrity_HealthyDatabase_ReturnsSuccess
  [ RUN      ] WhitelistStoreTest.VerifyIntegrity_HealthyDatabase_ReturnsSuccess
[       OK ] WhitelistStoreTest.VerifyIntegrity_HealthyDatabase_ReturnsSuccess (72 ms)
  [       OK ] WhitelistStoreTest.VerifyIntegrity_HealthyDatabase_ReturnsSuccess (72691 ?s)
[ RUN      ] WhitelistStoreTest.ClearCache_ResetsStatistics
  [ RUN      ] WhitelistStoreTest.ClearCache_ResetsStatistics
[       OK ] WhitelistStoreTest.ClearCache_ResetsStatistics (96 ms)
  [       OK ] WhitelistStoreTest.ClearCache_ResetsStatistics (96980 ?s)
[ RUN      ] WhitelistStoreTest.ExportToJSONString_ReturnsValidJSON
  [ RUN      ] WhitelistStoreTest.ExportToJSONString_ReturnsValidJSON
[       OK ] WhitelistStoreTest.ExportToJSONString_ReturnsValidJSON (58 ms)
  [       OK ] WhitelistStoreTest.ExportToJSONString_ReturnsValidJSON (58209 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_AddsEntries
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_AddsEntries
[       OK ] WhitelistStoreTest.ImportFromJSONString_AddsEntries (61 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_AddsEntries (61810 ?s)
[ RUN      ] WhitelistStoreTest.ExportToJSON_CreatesFile
  [ RUN      ] WhitelistStoreTest.ExportToJSON_CreatesFile
[       OK ] WhitelistStoreTest.ExportToJSON_CreatesFile (55 ms)
  [       OK ] WhitelistStoreTest.ExportToJSON_CreatesFile (55958 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSON_LoadsFromFile
  [ RUN      ] WhitelistStoreTest.ImportFromJSON_LoadsFromFile
[       OK ] WhitelistStoreTest.ImportFromJSON_LoadsFromFile (127 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSON_LoadsFromFile (127873 ?s)
[ RUN      ] WhitelistStoreTest.ExportToCSV_CreatesValidCSV
  [ RUN      ] WhitelistStoreTest.ExportToCSV_CreatesValidCSV
[       OK ] WhitelistStoreTest.ExportToCSV_CreatesValidCSV (2493 ms)
  [       OK ] WhitelistStoreTest.ExportToCSV_CreatesValidCSV (2493584 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_BasicUsage_Success
  [ RUN      ] WhitelistStoreTest.EntryBuilder_BasicUsage_Success
[       OK ] WhitelistStoreTest.EntryBuilder_BasicUsage_Success (23 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_BasicUsage_Success (23848 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_SetExpiration_SetsFlag
  [ RUN      ] WhitelistStoreTest.EntryBuilder_SetExpiration_SetsFlag
[       OK ] WhitelistStoreTest.EntryBuilder_SetExpiration_SetsFlag (22 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_SetExpiration_SetsFlag (23213 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_SetExpirationDuration_CalculatesCorrectly
  [ RUN      ] WhitelistStoreTest.EntryBuilder_SetExpirationDuration_CalculatesCorrectly
[       OK ] WhitelistStoreTest.EntryBuilder_SetExpirationDuration_CalculatesCorrectly (22 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_SetExpirationDuration_CalculatesCorrectly (22417 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_AddRemoveFlags_WorksCorrectly
  [ RUN      ] WhitelistStoreTest.EntryBuilder_AddRemoveFlags_WorksCorrectly
[       OK ] WhitelistStoreTest.EntryBuilder_AddRemoveFlags_WorksCorrectly (22 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_AddRemoveFlags_WorksCorrectly (22465 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_Validation_BasicUsage
  [ RUN      ] WhitelistStoreTest.EntryBuilder_Validation_BasicUsage
[       OK ] WhitelistStoreTest.EntryBuilder_Validation_BasicUsage (27 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_Validation_BasicUsage (27440 ?s)
[ RUN      ] WhitelistStoreTest.EntryBuilder_PathMatchMode_SetsCorrectly
  [ RUN      ] WhitelistStoreTest.EntryBuilder_PathMatchMode_SetsCorrectly
[       OK ] WhitelistStoreTest.EntryBuilder_PathMatchMode_SetsCorrectly (22 ms)
  [       OK ] WhitelistStoreTest.EntryBuilder_PathMatchMode_SetsCorrectly (22858 ?s)
[ RUN      ] WhitelistStoreTest.MatchCallback_InvokedOnMatch
  [ RUN      ] WhitelistStoreTest.MatchCallback_InvokedOnMatch
C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp(1107): error: Expected: (callbackCount) >= (1), actual: 0 vs 1

    C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp:1107
    Expected: (callbackCount) >= (1), actual: 0 vs 1

C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp(1108): error: Value of: capturedResult.found
  Actual: false
Expected: true

    C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp:1108
    Value of: capturedResult.found
  Actual: false
Expected: true

[  FAILED  ] WhitelistStoreTest.MatchCallback_InvokedOnMatch (57 ms)
  [  FAILED  ] WhitelistStoreTest.MatchCallback_InvokedOnMatch (57813 ?s)
[ RUN      ] WhitelistStoreTest.GetStatistics_ReturnsAccurateData
  [ RUN      ] WhitelistStoreTest.GetStatistics_ReturnsAccurateData
[       OK ] WhitelistStoreTest.GetStatistics_ReturnsAccurateData (58 ms)
  [       OK ] WhitelistStoreTest.GetStatistics_ReturnsAccurateData (58283 ?s)
[ RUN      ] WhitelistStoreTest.GetHeader_ReturnsValidHeader
  [ RUN      ] WhitelistStoreTest.GetHeader_ReturnsValidHeader
[       OK ] WhitelistStoreTest.GetHeader_ReturnsValidHeader (57 ms)
  [       OK ] WhitelistStoreTest.GetHeader_ReturnsValidHeader (57427 ?s)
[ RUN      ] WhitelistStoreTest.SetCachingEnabled_AffectsPerformance
  [ RUN      ] WhitelistStoreTest.SetCachingEnabled_AffectsPerformance
[       OK ] WhitelistStoreTest.SetCachingEnabled_AffectsPerformance (87 ms)
  [       OK ] WhitelistStoreTest.SetCachingEnabled_AffectsPerformance (87526 ?s)
[ RUN      ] WhitelistStoreTest.SetBloomFilterEnabled_TogglesFilter
  [ RUN      ] WhitelistStoreTest.SetBloomFilterEnabled_TogglesFilter
[       OK ] WhitelistStoreTest.SetBloomFilterEnabled_TogglesFilter (56 ms)
  [       OK ] WhitelistStoreTest.SetBloomFilterEnabled_TogglesFilter (56840 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_ReadOnlyMode_Fails
  [ RUN      ] WhitelistStoreTest.AddHash_ReadOnlyMode_Fails
[       OK ] WhitelistStoreTest.AddHash_ReadOnlyMode_Fails (82 ms)
  [       OK ] WhitelistStoreTest.AddHash_ReadOnlyMode_Fails (82779 ?s)
[ RUN      ] WhitelistStoreTest.Save_ReadOnlyMode_Fails
  [ RUN      ] WhitelistStoreTest.Save_ReadOnlyMode_Fails
[       OK ] WhitelistStoreTest.Save_ReadOnlyMode_Fails (93 ms)
  [       OK ] WhitelistStoreTest.Save_ReadOnlyMode_Fails (93558 ?s)
[ RUN      ] WhitelistStoreTest.Operations_OnClosedStore_HandleGracefully
  [ RUN      ] WhitelistStoreTest.Operations_OnClosedStore_HandleGracefully
[       OK ] WhitelistStoreTest.Operations_OnClosedStore_HandleGracefully (61 ms)
  [       OK ] WhitelistStoreTest.Operations_OnClosedStore_HandleGracefully (61924 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_EmptyPath_Fails
  [ RUN      ] WhitelistStoreTest.AddPath_EmptyPath_Fails
[       OK ] WhitelistStoreTest.AddPath_EmptyPath_Fails (66 ms)
  [       OK ] WhitelistStoreTest.AddPath_EmptyPath_Fails (66732 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_EmptyHash_Fails
  [ RUN      ] WhitelistStoreTest.AddHash_EmptyHash_Fails
[       OK ] WhitelistStoreTest.AddHash_EmptyHash_Fails (55 ms)
  [       OK ] WhitelistStoreTest.AddHash_EmptyHash_Fails (55622 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_DuplicateEntry_ReturnsDuplicateError
  [ RUN      ] WhitelistStoreTest.AddHash_DuplicateEntry_ReturnsDuplicateError
[       OK ] WhitelistStoreTest.AddHash_DuplicateEntry_ReturnsDuplicateError (55 ms)
  [       OK ] WhitelistStoreTest.AddHash_DuplicateEntry_ReturnsDuplicateError (55906 ?s)
[ RUN      ] WhitelistStoreTest.AddPath_TooLongPath_ReturnsPathTooLong
  [ RUN      ] WhitelistStoreTest.AddPath_TooLongPath_ReturnsPathTooLong
[       OK ] WhitelistStoreTest.AddPath_TooLongPath_ReturnsPathTooLong (58 ms)
  [       OK ] WhitelistStoreTest.AddPath_TooLongPath_ReturnsPathTooLong (58772 ?s)
[ RUN      ] WhitelistStoreTest.Load_EmptyPath_ReturnsError
  [ RUN      ] WhitelistStoreTest.Load_EmptyPath_ReturnsError
[       OK ] WhitelistStoreTest.Load_EmptyPath_ReturnsError (22 ms)
  [       OK ] WhitelistStoreTest.Load_EmptyPath_ReturnsError (22342 ?s)
[ RUN      ] WhitelistStoreTest.Create_EmptyPath_ReturnsError
  [ RUN      ] WhitelistStoreTest.Create_EmptyPath_ReturnsError
[       OK ] WhitelistStoreTest.Create_EmptyPath_ReturnsError (27 ms)
  [       OK ] WhitelistStoreTest.Create_EmptyPath_ReturnsError (28144 ?s)
[ RUN      ] WhitelistStoreTest.Create_ExtremelySmallSizeRequest_Clamped
  [ RUN      ] WhitelistStoreTest.Create_ExtremelySmallSizeRequest_Clamped
[       OK ] WhitelistStoreTest.Create_ExtremelySmallSizeRequest_Clamped (42 ms)
  [       OK ] WhitelistStoreTest.Create_ExtremelySmallSizeRequest_Clamped (42527 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_InvalidHexChars_ReturnsError
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_InvalidHexChars_ReturnsError
[       OK ] WhitelistStoreTest.AddHash_StringOverload_InvalidHexChars_ReturnsError (57 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_InvalidHexChars_ReturnsError (57857 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_WrongLength_ReturnsError
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_WrongLength_ReturnsError
[       OK ] WhitelistStoreTest.AddHash_StringOverload_WrongLength_ReturnsError (58 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_WrongLength_ReturnsError (58304 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_WithOxPrefix_Success
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_WithOxPrefix_Success
[       OK ] WhitelistStoreTest.AddHash_StringOverload_WithOxPrefix_Success (56 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_WithOxPrefix_Success (56343 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_MD5_ValidLength
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_MD5_ValidLength
[       OK ] WhitelistStoreTest.AddHash_StringOverload_MD5_ValidLength (66 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_MD5_ValidLength (66744 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_SHA1_ValidLength
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_SHA1_ValidLength
[       OK ] WhitelistStoreTest.AddHash_StringOverload_SHA1_ValidLength (61 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_SHA1_ValidLength (61277 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_StringOverload_SHA512_ValidLength
  [ RUN      ] WhitelistStoreTest.AddHash_StringOverload_SHA512_ValidLength
[       OK ] WhitelistStoreTest.AddHash_StringOverload_SHA512_ValidLength (55 ms)
  [       OK ] WhitelistStoreTest.AddHash_StringOverload_SHA512_ValidLength (55869 ?s)
[ RUN      ] WhitelistStoreTest.BatchAdd_EmptyBatch_Success
  [ RUN      ] WhitelistStoreTest.BatchAdd_EmptyBatch_Success
[       OK ] WhitelistStoreTest.BatchAdd_EmptyBatch_Success (61 ms)
  [       OK ] WhitelistStoreTest.BatchAdd_EmptyBatch_Success (62134 ?s)
[ RUN      ] WhitelistStoreTest.BatchLookupHashes_EmptyInput_ReturnsEmpty
  [ RUN      ] WhitelistStoreTest.BatchLookupHashes_EmptyInput_ReturnsEmpty
[       OK ] WhitelistStoreTest.BatchLookupHashes_EmptyInput_ReturnsEmpty (53 ms)
  [       OK ] WhitelistStoreTest.BatchLookupHashes_EmptyInput_ReturnsEmpty (54047 ?s)
[ RUN      ] WhitelistStoreTest.GetEntry_ZeroId_ReturnsNullopt
  [ RUN      ] WhitelistStoreTest.GetEntry_ZeroId_ReturnsNullopt
[       OK ] WhitelistStoreTest.GetEntry_ZeroId_ReturnsNullopt (62 ms)
  [       OK ] WhitelistStoreTest.GetEntry_ZeroId_ReturnsNullopt (62344 ?s)
[ RUN      ] WhitelistStoreTest.GetEntry_MaxUInt64Id_ReturnsNullopt
  [ RUN      ] WhitelistStoreTest.GetEntry_MaxUInt64Id_ReturnsNullopt
[       OK ] WhitelistStoreTest.GetEntry_MaxUInt64Id_ReturnsNullopt (57 ms)
  [       OK ] WhitelistStoreTest.GetEntry_MaxUInt64Id_ReturnsNullopt (58060 ?s)
[ RUN      ] WhitelistStoreTest.UpdateEntryFlags_ZeroId_ReturnsError
  [ RUN      ] WhitelistStoreTest.UpdateEntryFlags_ZeroId_ReturnsError
[       OK ] WhitelistStoreTest.UpdateEntryFlags_ZeroId_ReturnsError (56 ms)
  [       OK ] WhitelistStoreTest.UpdateEntryFlags_ZeroId_ReturnsError (56446 ?s)
[ RUN      ] WhitelistStoreTest.UpdateEntryFlags_MaxUInt64Id_ReturnsError
  [ RUN      ] WhitelistStoreTest.UpdateEntryFlags_MaxUInt64Id_ReturnsError
[       OK ] WhitelistStoreTest.UpdateEntryFlags_MaxUInt64Id_ReturnsError (53 ms)
  [       OK ] WhitelistStoreTest.UpdateEntryFlags_MaxUInt64Id_ReturnsError (53616 ?s)
[ RUN      ] WhitelistStoreTest.UpdateEntryFlags_NonExistentId_ReturnsError
  [ RUN      ] WhitelistStoreTest.UpdateEntryFlags_NonExistentId_ReturnsError
[       OK ] WhitelistStoreTest.UpdateEntryFlags_NonExistentId_ReturnsError (88 ms)
  [       OK ] WhitelistStoreTest.UpdateEntryFlags_NonExistentId_ReturnsError (88810 ?s)
[ RUN      ] WhitelistStoreTest.RemoveEntry_ZeroId_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemoveEntry_ZeroId_ReturnsError
[       OK ] WhitelistStoreTest.RemoveEntry_ZeroId_ReturnsError (58 ms)
  [       OK ] WhitelistStoreTest.RemoveEntry_ZeroId_ReturnsError (58219 ?s)
